id,name,icon,url,id_parent,sequence,created_by,created_at,updated_by,updated_at,deleted_at,mode,table,status
3b95e175-456e-4b2c-bc60-442945f49358,Asset,Box,/m/asset-register,e1bb35a9-88bf-442d-8e30-2a3359d4f3f8,,,2025-04-13 05:46:15.344+00,,,,mobile,,
e6ded7c0-240f-42ef-aaf3-c823efb9f4ae,Calender Preventive,,/m/filter/date,8121153e-adb0-4f51-82a2-aacf4deac51c,,,2025-04-11 08:22:15.492+00,,,,mobile,,
25a9ae1b-a12f-4d92-a0fd-9ba898d32746,Scan,QrCode,/scan/qr,8bd305f1-9f7b-43bb-9a64-ac974f3ce156,3,,2025-04-10 15:23:36.2+00,,,,mobile,,
f3c3e583-e6be-42f1-b044-b07ae77f89ba,Repair Order,Hammer,/m/repair-order,e1bb35a9-88bf-442d-8e30-2a3359d4f3f8,,,2025-04-08 05:49:35.62+00,,,,mobile,,
d48cac8a-ed09-4e2e-88d6-25504283fffc,Repair Order,_file/upload/2025-3/10/1744256288109-mechanic.png,/m/approval/repair-order,50e22eab-3934-4aae-802d-069f8b83d286,3,,2025-04-08 05:09:05.415+00,,,,mobile,t_repair_order,Need Approval
4bd9b673-d764-4a68-8ee0-4f9ac0263d34,Maintenance Order,_file/upload/2025-3/10/1744256056894-maintenance.png,/m/approval/maintenance-order,50e22eab-3934-4aae-802d-069f8b83d286,2,,2025-04-08 05:08:15.745+00,,,,mobile,t_maintenance_order,Need Approval
3dcf686e-186f-4f82-bb0b-586e2e5b895f,Maintenance Schedule,_file/upload/2025-3/10/1744256166839-schedule.png,/m/approval/maintenance-schedule,50e22eab-3934-4aae-802d-069f8b83d286,1,,2025-04-08 05:07:41.277+00,,,,mobile,m_maintenance_schedule_header,Need Approval
50e22eab-3934-4aae-802d-069f8b83d286,Card Approval,,,,,,2025-04-08 05:07:09.306+00,,,,mobile,,
570f9754-5d7e-49df-9e7a-9987427d934c,Approval,FileCheck2,/m/approval,e1bb35a9-88bf-442d-8e30-2a3359d4f3f8,2,,2025-03-30 14:28:28.326+00,,,,mobile,,
35646063-19de-4bf9-a1f5-2156bba02ce6,Profile ESP,User,/m/std/profile,8bd305f1-9f7b-43bb-9a64-ac974f3ce156,5,,2025-03-30 14:27:38.886+00,,,,mobile,,
21b4d9b5-648b-4554-b8e0-ee7301da66cf,Maintenance Order,Drill,/m/maintenance-order,e1bb35a9-88bf-442d-8e30-2a3359d4f3f8,3,,2025-03-30 14:26:12.669+00,,,,mobile,,
0a67c119-1a3b-4f11-a86c-6e7088467fb7,Inspection ,ListTodo,/m/inspection-order,e1bb35a9-88bf-442d-8e30-2a3359d4f3f8,4,,2025-03-30 14:23:23.467+00,,,,mobile,,
f08bc408-ee52-4c23-8e95-5b7457857a1f,Vendor,,/d/vendor,ad8af4ec-4fe3-4546-8bb0-c18510b64df2,4,,2025-03-26 03:18:57.11+00,,,,desktop,,
5478dcd2-7256-41eb-a1ce-5fe93fff5a41,Material Return,ArrowRightLeft,/d/material-return,2f7cbaae-ccce-4b87-9b34-b48007e254a0,12,,2025-03-24 03:55:33.711+00,,,,desktop,,
f59f35c9-3d26-475f-914c-b4ec32bae5dc,Complaint,MessageSquareWarning,/d/complaint,2f7cbaae-ccce-4b87-9b34-b48007e254a0,6,,2025-03-20 06:13:44.11+00,,,,desktop,,
f759c1a0-c160-41e2-b123-1be9f982b363,Material Request,Ticket,/d/material-request,2f7cbaae-ccce-4b87-9b34-b48007e254a0,,,2025-03-18 04:29:05.881+00,,,2025-03-18 04:29:38.94+00,desktop,,
c7eb29ce-121e-478e-9132-28e57a780a54,Material Request,Ticket,/d/material-request,2f7cbaae-ccce-4b87-9b34-b48007e254a0,11,,2025-03-18 03:17:36.145+00,,,,desktop,,
558141eb-e614-4591-a587-957761f33313,Reports,FileSpreadsheet,,2f7cbaae-ccce-4b87-9b34-b48007e254a0,13,,2025-03-06 05:14:48.678+00,,,,desktop,,
d6136bd4-d163-4be7-a04f-55cd01a93bd3,Dashboard,PieChart,,2f7cbaae-ccce-4b87-9b34-b48007e254a0,1,,2025-03-06 05:08:45.097+00,,,,desktop,,
55ff0c84-1c82-4024-9e99-a9c57bdef468,Inventory,Box,/d/inventory,2f7cbaae-ccce-4b87-9b34-b48007e254a0,10,,2025-03-06 05:08:32.69+00,,,,desktop,,
bee3cc04-c631-4b40-99bf-4dcae53d6c68,Repair Order,Hammer,/d/repair-order,2f7cbaae-ccce-4b87-9b34-b48007e254a0,8,,2025-03-06 05:05:47.394+00,,,,desktop,,
866a6e11-ed12-4ac8-8c4e-350e07529fb1,Inspection Order,ListTodo,/d/inspection-order,2f7cbaae-ccce-4b87-9b34-b48007e254a0,7,,2025-03-06 05:05:18.808+00,,,,desktop,,
2bd15b38-e2b1-4adc-94c7-e10e6ff404ed,Maintenance Order,Drill,/d/maintenance-order,2f7cbaae-ccce-4b87-9b34-b48007e254a0,6,,2025-03-06 05:04:28.972+00,,,,desktop,,
9175c18e-5b20-46b9-a6cf-fe8ca0be7bbf,Approval,FileCheck2,/d/approval,2f7cbaae-ccce-4b87-9b34-b48007e254a0,9,,2025-03-06 05:04:05.419+00,,,,desktop,,
7feb0747-374e-4daf-9bf7-a59ecf2eab1b,Maintenance Schedule,NotebookPen,/d/maintenance-schedule,2f7cbaae-ccce-4b87-9b34-b48007e254a0,5,,2025-03-06 05:03:26.899+00,,,,desktop,,
762372ac-f576-4e5f-b422-74aaa3ea3297,Standard Maintenance Task,LibraryBig,/d/standard-maintenance-task,2f7cbaae-ccce-4b87-9b34-b48007e254a0,4,,2025-03-06 05:03:09.668+00,,,,desktop,,
cf448bc4-49cd-48e0-9e08-433b12bfef69,Task Register,PencilRuler,/d/task-register,2f7cbaae-ccce-4b87-9b34-b48007e254a0,3,,2025-03-06 04:59:59.507+00,,,,desktop,,
eb0fc970-766e-418c-935e-2d67d749037e,Manage User,,/d/manage-user,ad8af4ec-4fe3-4546-8bb0-c18510b64df2,3,,2025-03-06 04:59:19.548+00,,,,desktop,,
c569c296-7e06-496c-889f-e65a3f11c606,Maintenance Group,,/d/maintenance-group,ad8af4ec-4fe3-4546-8bb0-c18510b64df2,2,,2025-03-06 04:59:05.702+00,,,,desktop,,
5cfcdccd-5b0b-43d9-9aed-1ebf94a93d48,Asset Register,,/d/asset-register,85a53286-1072-48d7-b96c-963e2b56df34,3,,2025-03-06 04:58:15.599+00,,,,desktop,,
2ead6dca-d7c3-4ba0-bae8-82004cd3814e,Category,,/d/category,85a53286-1072-48d7-b96c-963e2b56df34,2,,2025-03-06 04:57:48.491+00,,,,desktop,,
8a9f0ba5-f070-4b86-a595-b3f9e6383955,Location,,/d/location,85a53286-1072-48d7-b96c-963e2b56df34,1,,2025-03-06 04:57:35.716+00,,,,desktop,,
85a53286-1072-48d7-b96c-963e2b56df34,Asset,,,ad8af4ec-4fe3-4546-8bb0-c18510b64df2,1,,2025-03-06 04:57:12.52+00,,,,desktop,,
ad8af4ec-4fe3-4546-8bb0-c18510b64df2,Master Data,ChartBarStacked,,2f7cbaae-ccce-4b87-9b34-b48007e254a0,2,,2025-03-06 04:55:37.422+00,,,,desktop,,
2f7cbaae-ccce-4b87-9b34-b48007e254a0,WAREIFY STANDARD,,,,,,2025-03-06 04:53:33.188+00,,,,desktop,,
0ea2085f-b356-45f8-8dff-99c56401afdb,Server & Printer,,/master/server,43bd47ce-9b73-4eab-b4b7-28168d1c24fe,10,,2025-02-11 02:23:13.53+00,,,,desktop,,
b3b2240b-a4a3-4676-ba6f-a1a2b3c1212f,Request to Close,,/d/complaint/n,88538f00-1dbc-4aa0-9876-ebc7a7f81575,3,,2025-01-31 04:04:35.708+00,,,,desktop,t_complaint,Request to Close
82b36516-3a07-48e3-9232-ed257d6bded6,On Checking,,/d/complaint/n,88538f00-1dbc-4aa0-9876-ebc7a7f81575,2,,2025-01-31 04:03:24.427+00,,,,desktop,t_complaint,On Checking
a3a5dcc0-d76f-465c-9079-683e6988c518,Request to Complete,,/d/admin/dashboard/complete/workorder,44bedc3c-5501-4bf5-931c-b70abb9fd052,3,,2025-01-31 03:54:27.977+00,,,,desktop,t_work_order,Request to Complete
70fdbf21-5251-47d9-acc5-9625d93f3780,Waiting Checking,MessageSquareWarning,/d/complaint/n,88538f00-1dbc-4aa0-9876-ebc7a7f81575,1,,2025-01-17 08:18:18.886+00,,,,card,t_complaint,Waiting Checking
88538f00-1dbc-4aa0-9876-ebc7a7f81575,Complaint,MessageSquareWarning,,60a3fc17-538d-472d-8c84-e66d0e004dc5,1,,2025-01-17 08:17:19.844+00,,,,list,t_complaint,
44bedc3c-5501-4bf5-931c-b70abb9fd052,Work Orders,Building2,,60a3fc17-538d-472d-8c84-e66d0e004dc5,2,,2025-01-17 08:12:02.639+00,,,,list,t_work_order,
